AWS_Account,Instance_Id,Instance_Type,Architecture,Platform,LaunchTime,Privat_Ip,State,VPC_Id,Subnet_Id
avon_nonprod,i-07bfb7e79739066af,m5.large,x86_64,,2022-10-28,10.192.2.22,running,vpc-0fea5e3c30abe5128,subnet-07cc918355908bd6e
avon_nonprod,i-06791c280273243fa,t3.xlarge,x86_64,,2022-11-04,172.19.33.24,stopped,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0aedaa9f5b24bfcbe,t3.xlarge,x86_64,,2022-11-04,172.19.33.139,stopped,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-034919ce442eb73ad,m5.large,x86_64,windows,2022-11-01,172.19.32.17,stopped,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-01757da0bb0a87ad0,m5.large,x86_64,windows,2022-11-01,172.19.32.18,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0ea97ead35a6d04be,t3.xlarge,x86_64,,2022-11-01,172.19.33.105,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0d6dd45fd7e74ea00,t3.xlarge,x86_64,windows,2022-11-04,172.19.32.169,stopped,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0ffa315923cba7311,t3.xlarge,x86_64,,2022-11-04,172.19.33.45,stopped,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0475ef85868cac78d,t3.xlarge,x86_64,,2022-11-04,172.19.33.41,stopped,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-084f5a027c6d7ab6d,t3.xlarge,x86_64,,2022-11-23,172.19.33.26,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-045cb826d770d313e,t3.xlarge,x86_64,,2022-11-23,172.19.33.75,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-05ccf37c891352159,t3.xlarge,x86_64,,2022-11-23,172.19.33.152,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-003fc323760b4d6bf,t3.xlarge,x86_64,,2022-11-23,172.19.33.100,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-07c6b254e7f32c1c5,t3.xlarge,x86_64,,2022-11-23,172.19.33.224,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0690cbf364b1c6fb6,t3.xlarge,x86_64,,2022-11-24,172.19.32.136,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-06ca9ad5ff7ea92b6,m5.large,x86_64,,2022-11-28,10.192.2.87,running,vpc-0fea5e3c30abe5128,subnet-07cc918355908bd6e
avon_nonprod,i-0c96ec614ea3ee2f8,m5.xlarge,x86_64,,2022-11-29,10.192.2.63,running,vpc-0fea5e3c30abe5128,subnet-07cc918355908bd6e
avon_prod,i-0f56f843db02b16b6,t2.micro,x86_64,,2022-07-21,10.192.0.87,running,vpc-00e8beedc8a7ecf90,subnet-0d373490be773d528
avon_prod,i-03c98a6677bf6e100,t3a.large,x86_64,windows,2022-12-15,10.192.0.217,stopped,vpc-00e8beedc8a7ecf90,subnet-0d373490be773d528
avon_prod,i-0cfa9931410dd4112,t2.large,x86_64,windows,2022-08-15,172.19.1.169,stopped,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-013e506a309c5115c,m5.large,x86_64,windows,2022-08-18,172.19.0.11,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-0920953403e09e538,t2.xlarge,x86_64,windows,2022-08-22,172.19.0.242,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-07945071da5c355c3,r5d.large,x86_64,windows,2022-08-28,172.19.0.13,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-002dbf1f55e1142fd,r5d.large,x86_64,windows,2022-08-28,172.19.0.12,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-01e8df61db5dae60f,m5.large,x86_64,windows,2022-09-14,172.19.0.16,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-0c3e2b2dd2c6e53fe,m5.large,x86_64,windows,2022-09-14,172.19.0.14,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-03362650a2a6d2021,m5.large,x86_64,windows,2022-09-14,172.19.0.17,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-01a520e4785e083a7,m5.large,x86_64,windows,2022-09-29,172.19.0.15,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-0cd7c512ff1c7d159,m5.large,x86_64,windows,2022-09-25,172.19.0.19,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-0376d3e860a331a43,m5.large,x86_64,windows,2022-09-25,172.19.0.20,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-0f7445206b8909b86,m5.large,x86_64,windows,2022-09-25,172.19.0.18,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-049c6bcb6201d34fc,m5.large,x86_64,windows,2022-09-26,172.19.0.21,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-01feabab11047c3e5,t3.xlarge,x86_64,,2022-10-13,172.19.1.220,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-02425bcd6f480efbc,m5.large,x86_64,windows,2022-10-16,172.19.0.22,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-00f770f87ddeca47d,m5.large,x86_64,windows,2022-10-16,172.19.0.23,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-04bb6e0920ea3e937,t3.xlarge,x86_64,,2022-11-08,172.19.1.41,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-0a070cb256b856e56,m5.large,x86_64,windows,2022-11-12,172.19.0.25,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-0edce3a3e98c7cd45,m5.large,x86_64,windows,2022-11-12,172.19.0.24,running,vpc-02d4fe8216ec1371c,subnet-050dfcfd94a3ece79
avon_prod,i-09eebc84463f3d239,t2.micro,x86_64,,2022-12-12,10.192.0.71,stopped,vpc-00e8beedc8a7ecf90,subnet-0d373490be773d528
avon_prod,i-02426f32a2c991847,c5.large,x86_64,,2022-12-01,10.192.0.137,running,vpc-00e8beedc8a7ecf90,subnet-0d373490be773d528
avon_prod,i-0896925e4c18ab92a,m5.large,x86_64,,2022-12-01,10.192.0.206,running,vpc-00e8beedc8a7ecf90,subnet-0d373490be773d528
avon_prod,i-0c3551684e7b01ea4,c5.large,x86_64,,2022-12-03,10.192.0.107,running,vpc-00e8beedc8a7ecf90,subnet-0d373490be773d528
avon_prod,i-05d4f99359d6c2884,m5.large,x86_64,,2022-12-03,172.19.16.7,running,vpc-02d4fe8216ec1371c,subnet-0401701fa4852a3fe
avon_prod,i-0fd9e4c71873690c9,m5.xlarge,x86_64,,2022-12-03,172.19.16.8,running,vpc-02d4fe8216ec1371c,subnet-0401701fa4852a3fe
avon_prod,i-010a99a8f18d112d6,t2.medium,x86_64,,2022-12-05,10.192.0.49,stopped,vpc-00e8beedc8a7ecf90,subnet-0d373490be773d528
